Vrsta aktivnosti,Datum,Favorit,Naslov,Udaljenost,Kalorije,Vrijeme,Prosječni puls,Maksimalni puls,Aerobno TE,Prosječna kadenca trčanja,Maksimalna kadenca trčanja,Prosječan tempo,Najbolji tempo,Ukupni uspon,Ukupni silazak,Prosječna dužina koraka,Prosječan omjer vertikalne oscilacije,Prosječna okomita oscilacija,Prosječno vrijeme dodira s tlom,Prosječan balans za VDT,Prosječni tempo prilagođen nagibu,Prosječna kadenca trčanja,Maksimalna kadenca trčanja,Normalized Power® (NP®),Balans lijevo/desno,Training Stress Score®,Maksimalna prosječna snaga (20 min),Prosječna snaga,Maksimalna snaga,Težina,Tok,Ukupno zaveslaja,Prosječan Swolf,Prosječna brzina zaveslaja,Ukupno ponavljanja,Vrijeme ronjenja,Minimalna temperatura,Interval na površini,Dekompresija,Vrijeme najbolje dionice,Broj dionica,Maksimalna temperatura,Vrijeme kretanja,Proteklo vrijeme,Min. nadmorska visina,Maks. nadmorska visina
Dvoranski biciklizam,2024-02-28 17:37:19,false,"Base","29.50","619","00:51:03","123","140","2.5","--","--","34.7","36.6","--","--","0.00","0.0","0.0","0","--","--","80","134","180","--","80.5","183","179","287","0.0","0.0","4093","0","0","0","0:00","0.0","0:00","Ne","00:02.92","7","0.0","00:50:56","00:53:20","--","--"
Trčanje,2024-02-27 17:22:59,false,"Porec Trčanje","5.20","337","00:26:34","141","152","2.6","167","180","5:07","4:38","57","56","1.16","8.3","9.7","256","--","5:05","--","--","320","--","0.0","--","316","385","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:59.25","6","0.0","00:26:31","00:26:34","50","106"
Trčanje,2024-02-25 11:42:15,false,"Porec Trčanje","2.80","192","00:14:44","148","169","2.2","167","174","5:16","4:53","14","7","1.13","8.4","9.5","257","--","5:13","--","--","311","--","0.0","--","308","413","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","04:12.59","3","0.0","00:14:40","00:14:52","5","16"
Trčanje,2024-02-25 11:00:16,false,"Porec Trčanje","7.22","451","00:28:36","173","184","3.9","174","199","3:58","3:01","66","69","1.44","7.0","10.1","223","--","3:56","--","--","408","--","0.0","--","402","526","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:49.91","8","0.0","00:28:32","00:28:36","5","30"
Skijanje na dasci,2024-02-24 12:55:35,false,"Bohinj Skijanje na dasci","14.24","751","02:46:55","94","148","0.6","--","--","8.9","50.0","1,826","1,852","0.00","0.0","0.0","0","--","--","--","--","--","--","0.0","--","0","0","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","03:58.58","12","0.0","01:52:10","02:58:35","1,490","1,682"
Dvoranski biciklizam,2024-02-23 19:49:54,false,"Base","34.23","683","01:02:12","124","141","2.5","--","--","33.0","35.2","--","--","0.00","0.0","0.0","0","--","--","88","137","161","--","78.3","163","160","265","0.0","0.0","5498","0","0","0","0:00","0.0","0:00","Ne","07:35.65","7","0.0","01:02:11","01:02:12","--","--"
Trčanje,2024-02-22 17:17:00,false,"Rijeka Trčanje","10.29","677","00:54:12","147","174","3.3","165","186","5:16","4:14","270","278","1.14","8.4","9.4","257","--","4:57","--","--","350","--","0.0","--","319","546","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:00.94","19","0.0","00:53:58","01:01:47","27","127"
Trčanje,2024-02-20 16:44:31,false,"Rijeka - 5x6min","12.01","741","00:55:35","148","175","3.8","159","192","4:38","3:20","74","107","1.32","7.4","9.7","233","--","4:37","--","--","368","--","0.0","--","333","562","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:10.37","20","0.0","00:54:35","01:09:43","3","117"
Trčanje,2024-02-19 17:17:14,false,"Rijeka Trčanje","8.33","515","00:41:00","141","158","3.0","167","176","4:55","4:08","109","129","1.21","8.1","9.7","251","--","4:53","--","--","336","--","0.0","--","329","457","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:50.29","9","0.0","00:40:48","00:45:45","46","133"
Terensko trčanje,2024-02-17 10:00:11,false,"Brtonigla Terensko trčanje","27.79","2,399","04:34:12","141","168","4.3","94","248","9:52","4:08","788","793","1.01","8.5","8.1","273","--","9:31","--","--","242","--","0.0","--","150","564","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","02:56.71","29","0.0","03:25:26","04:34:17","7","183"
Trčanje,2024-02-16 16:31:08,false,"Porec Trčanje","5.31","336","00:25:52","143","155","2.7","168","176","4:52","4:18","64","60","1.21","8.0","9.7","250","--","4:50","--","--","337","--","0.0","--","331","438","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:25.11","6","0.0","00:25:49","00:26:22","86","137"
Dvoranski biciklizam,2024-02-14 17:59:29,false,"bicikla 5×6min","27.96","664","01:00:01","128","151","2.8","--","--","28.0","32.4","--","--","0.00","0.0","0.0","0","--","--","83","128","179","--","93.5","187","161","325","0.0","0.0","4784","0","0","0","0:00","0.0","0:00","Ne","00:01.21","13","0.0","00:57:52","01:00:01","--","--"
Trčanje,2024-02-13 16:28:58,false,"Rijeka Trčanje","8.31","557","00:43:44","150","175","3.3","165","186","5:16","4:15","240","253","1.14","8.4","9.5","257","--","4:59","--","--","367","--","0.0","--","321","595","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:52.22","20","0.0","00:43:28","00:48:17","106","205"
Trčanje,2024-02-10 10:17:47,false,"Rijeka Trčanje","14.24","971","01:17:27","150","175","3.9","167","198","5:26","4:18","423","397","1.09","8.6","9.2","260","--","5:06","--","--","336","--","0.0","--","316","459","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:29.01","15","0.0","01:17:05","01:25:13","5","278"
Trčanje,2024-02-08 17:03:53,false,"Rijeka Trčanje","10.14","656","00:50:02","149","168","3.3","166","186","4:56","4:00","193","201","1.21","8.1","9.8","253","--","4:48","--","--","351","--","0.0","--","335","529","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:42.48","11","0.0","00:49:51","00:51:59","45","206"
Trčanje,2024-02-06 11:44:46,false,"Porec Trčanje","8.00","494","00:38:40","142","158","3.0","168","174","4:50","4:15","93","92","1.22","8.0","9.8","250","--","4:47","--","--","341","--","0.0","--","337","435","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:01.12","9","0.0","00:38:38","00:39:24","55","100"
Trčanje,2024-02-04 11:00:28,false,"Pican Trčanje","5.93","336","00:22:10","165","181","3.4","175","191","3:44","3:09","36","35","1.52","6.7","10.3","216","--","3:44","--","--","422","--","0.0","--","418","495","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","03:23.74","6","0.0","00:22:08","00:22:10","27","40"
Trčanje,2024-02-03 13:42:50,false,"Tinjan Trčanje","10.97","685","00:53:37","145","162","3.2","167","178","4:53","4:10","134","130","1.21","8.1","9.8","251","--","4:50","--","--","337","--","0.0","--","333","476","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:51.42","12","0.0","00:53:32","01:04:14","264","336"
Dvoranski biciklizam,2024-02-02 20:09:56,false,"Base","34.11","757","01:07:03","123","136","2.5","--","--","30.5","33.3","--","--","0.00","0.0","0.0","0","--","--","87","132","164","--","88.7","164","165","308","0.0","0.0","5892","0","0","0","0:00","0.0","0:00","Ne","00:02.63","8","0.0","01:06:59","01:14:03","--","--"
Trčanje,2024-01-31 12:47:25,false,"Rijeka - Threshold","9.34","578","00:41:06","154","179","3.7","168","186","4:24","3:46","61","89","1.34","7.6","10.1","239","--","4:23","--","--","368","--","0.0","--","361","515","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:05.61","12","0.0","00:40:56","00:49:48","23","117"
Trčanje,2024-01-30 16:19:05,false,"Rijeka Trčanje","7.14","488","00:38:32","150","174","3.2","163","186","5:24","4:14","258","262","1.12","8.5","9.5","261","--","5:01","--","--","361","--","0.0","--","317","582","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:02.64","17","0.0","00:38:22","00:46:27","106","221"
Dvoranski biciklizam,2024-01-28 12:23:05,false,"Base","35.11","688","01:08:04","121","133","2.5","--","--","30.9","33.2","--","--","0.00","0.0","0.0","0","--","--","91","156","146","--","70.5","146","145","261","0.0","0.0","6239","0","0","0","0:00","0.0","0:00","Ne","00:04.41","9","0.0","01:08:02","01:08:04","--","--"
Terensko trčanje,2024-01-27 10:12:06,false,"Fazana Terensko trčanje","22.76","1,691","02:26:07","152","185","4.6","131","193","6:25","3:31","166","169","1.17","8.1","9.3","254","--","6:18","--","--","300","--","0.0","--","244","461","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","03:07.37","23","0.0","02:04:14","02:26:10","2","92"
Trčanje,2024-01-25 15:42:53,false,"Rijeka Trčanje","8.08","581","00:44:54","149","177","3.4","157","238","5:34","3:49","287","272","1.15","8.2","9.2","254","--","5:12","--","--","358","--","0.0","--","306","626","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:19.79","24","0.0","00:44:07","00:57:03","53","119"
Trčanje,2024-01-23 15:36:29,false,"Rijeka Trčanje","7.33","474","00:37:40","142","162","3.0","162","179","5:08","4:03","158","151","1.19","8.3","9.8","256","--","4:56","--","--","336","--","0.0","--","326","474","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:49.50","8","0.0","00:37:25","00:41:59","4","119"
Trčanje,2024-01-21 15:46:37,false,"Tar-Vabriga - 5x6min","11.02","697","00:53:51","148","173","3.5","156","180","4:53","3:40","120","116","1.29","7.5","9.5","237","--","4:49","--","--","365","--","0.0","--","328","532","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:38.45","18","0.0","00:52:33","00:53:51","4","34"
Trčanje,2024-01-20 13:32:25,false,"Porec Trčanje","9.12","549","00:45:33","139","154","3.0","163","178","5:00","4:18","95","107","1.21","8.1","9.8","253","--","4:58","--","--","335","--","0.0","--","328","479","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:54.21","10","0.0","00:45:19","01:01:37","69","138"
Dvoranski biciklizam,2024-01-19 18:12:38,false,"Threshold","26.12","688","01:00:03","130","157","3.0","--","--","26.1","32.6","--","--","0.00","0.0","0.0","0","--","--","87","142","188","--","104.1","174","168","309","0.0","0.0","4990","0","0","0","0:00","0.0","0:00","Ne","03:03.01","8","0.0","00:56:51","01:04:43","--","--"
Trčanje,2024-01-18 12:30:15,false,"Rijeka Trčanje","8.14","580","00:46:45","152","184","3.3","156","196","5:44","3:12","200","205","1.10","8.2","8.8","254","--","5:34","--","--","354","--","0.0","--","287","680","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:36.16","24","0.0","00:46:12","00:48:04","106","174"
Trčanje,2024-01-16 18:41:23,false,"Rijeka Trčanje","7.28","461","00:37:46","139","165","2.8","164","178","5:11","3:53","76","103","1.16","8.4","9.7","260","--","5:11","--","--","320","--","0.0","--","310","442","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:25.74","8","0.0","00:37:39","00:43:36","45","132"
Trčanje,2024-01-14 11:00:04,false,"Marcana Trčanje","7.17","497","00:32:05","171","184","3.9","168","182","4:28","3:19","189","188","1.32","7.7","9.9","239","--","4:14","--","--","388","--","0.0","--","371","559","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:41.95","8","0.0","00:32:01","00:32:05","8","196"
Trčanje,2024-01-13 13:32:13,false,"Porec Trčanje","8.01","505","00:38:49","144","163","3.1","167","176","4:51","4:23","92","94","1.22","8.1","9.9","251","--","4:48","--","--","353","--","0.0","--","347","444","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:03.49","9","0.0","00:38:46","00:39:34","55","99"
Dvoranski biciklizam,2024-01-12 20:19:35,false,"Base","36.77","730","01:08:03","119","135","2.5","--","--","32.4","35.2","--","--","0.00","0.0","0.0","0","--","--","91","145","156","--","81.0","158","155","286","0.0","0.0","6203","0","0","0","0:00","0.0","0:00","Ne","00:03.38","9","0.0","01:08:02","01:11:18","--","--"
Trčanje,2024-01-11 13:12:46,false,"Rijeka - 5x6min","12.00","775","00:56:37","151","173","3.8","161","235","4:43","3:24","87","109","1.30","7.5","9.5","236","--","4:41","--","--","363","--","0.0","--","334","511","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:17.74","20","0.0","00:56:24","01:13:46","6","117"
Trčanje,2024-01-09 17:49:30,false,"Rijeka Trčanje","7.09","449","00:36:47","141","163","3.0","166","176","5:11","4:17","145","163","1.15","8.3","9.5","256","--","5:04","--","--","331","--","0.0","--","318","469","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:36.08","8","0.0","00:36:32","00:40:54","86","235"
Trčanje,2024-01-07 12:55:55,false,"Porec Trčanje","11.01","705","00:56:10","143","162","3.2","169","178","5:06","4:29","130","129","1.15","8.2","9.5","254","--","5:04","--","--","320","--","0.0","--","316","417","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:02.60","12","0.0","00:56:05","01:00:59","28","101"
Dvoranski biciklizam,2024-01-06 18:44:07,false,"Anaerobic","29.37","637","00:52:03","131","168","2.9","--","--","33.9","39.7","--","--","0.00","0.0","0.0","0","--","--","88","143","200","--","101.6","190","181","466","0.0","0.0","4626","0","0","0","0:00","0.0","0:00","Ne","00:03.36","14","0.0","00:52:01","00:58:13","--","--"
Trčanje,2024-01-04 16:00:48,false,"Porec Trčanje","10.69","673","00:46:30","157","179","4.0","172","180","4:21","3:48","101","101","1.33","7.4","9.9","235","--","4:19","--","--","378","--","0.0","--","369","549","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","02:57.49","11","0.0","00:46:26","00:47:05","3","48"
Trčanje,2024-01-01 15:39:07,false,"Hadzici Trčanje","7.91","434","00:46:27","105","148","2.1","160","180","5:52","4:33","263","261","1.08","8.8","9.2","265","--","5:17","--","--","323","--","0.0","--","298","495","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:46.27","9","0.0","00:45:51","00:50:32","547","707"
Trčanje,2023-12-29 16:24:31,false,"Tar-Vabriga Trčanje","6.73","440","00:36:32","140","165","2.9","165","178","5:26","4:21","72","67","1.10","8.5","9.3","260","--","5:21","--","--","303","--","0.0","--","297","496","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","03:57.31","7","0.0","00:36:29","00:42:24","5","35"
Trčanje,2023-12-28 16:06:44,false,"Porec - 6x1km","8.75","558","00:41:46","151","176","3.5","143","190","4:46","2:58","--","1","1.46","6.8","9.6","218","--","4:48","--","--","375","--","0.0","--","312","502","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:01.27","16","0.0","00:36:43","00:48:16","16","18"
Dvoranski biciklizam,2023-12-26 18:08:58,false,"Base","29.59","623","01:04:04","123","134","2.4","--","--","27.7","31.4","--","--","0.00","0.0","0.0","0","--","--","94","149","139","--","60.2","138","139","340","0.0","0.0","6030","0","0","0","0:00","0.0","0:00","Ne","00:04.15","7","0.0","01:04:02","01:08:24","--","--"
Trčanje,2023-12-26 13:44:05,false,"Porec Trčanje","7.45","470","00:38:48","135","146","2.8","170","182","5:12","4:19","63","60","1.13","8.2","9.3","253","--","5:10","--","--","313","--","0.0","--","308","466","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","02:09.98","8","0.0","00:38:44","00:47:14","4","26"
Trčanje,2023-12-24 15:07:12,false,"Porec Trčanje","11.33","709","00:54:05","145","172","3.3","170","182","4:46","3:42","78","79","1.22","7.9","9.6","245","--","4:45","--","--","341","--","0.0","--","337","507","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:17.07","12","0.0","00:53:57","01:08:57","2","13"
Trčanje,2023-12-23 11:01:53,false,"Porec Trčanje","5.08","303","00:19:02","173","182","3.6","176","189","3:45","3:12","9","9","1.51","6.7","10.1","214","--","3:45","--","--","417","--","0.0","--","414","529","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:16.56","6","0.0","00:18:59","00:19:02","2","8"
Trčanje,2023-12-21 13:20:22,false,"Rijeka Trčanje","7.97","506","00:39:44","144","165","3.2","169","199","4:59","4:05","113","105","1.18","8.1","9.4","250","--","4:52","--","--","335","--","0.0","--","328","508","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","04:33.67","8","0.0","00:39:33","00:46:02","29","131"
Trčanje,2023-12-19 19:51:47,false,"Rijeka Trčanje","6.69","440","00:34:07","147","173","3.1","168","182","5:06","4:13","147","145","1.16","8.2","9.4","253","--","4:55","--","--","353","--","0.0","--","328","551","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","03:26.70","7","0.0","00:33:59","00:36:55","107","230"
Trčanje,2023-12-17 10:59:59,false,"Piran Trčanje","7.10","434","00:27:28","172","183","4.0","175","186","3:52","3:10","5","6","1.47","6.9","10.1","219","--","3:52","--","--","409","--","0.0","--","406","511","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:22.18","8","0.0","00:27:25","00:27:28","2","7"
Trčanje,2023-12-15 11:42:22,false,"Rijeka Trčanje","10.43","647","00:51:14","140","154","3.2","171","218","4:55","4:18","65","94","1.19","8.0","9.4","247","--","4:55","--","--","322","--","0.0","--","319","467","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","02:19.95","11","0.0","00:51:00","01:12:21","5","117"
Trčanje,2023-12-13 14:38:33,false,"Rijeka - 400m","8.46","518","00:39:17","148","177","3.2","151","194","4:38","2:36","27","32","1.40","6.8","8.9","215","--","4:33","--","--","378","--","0.0","--","319","645","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:07.03","28","0.0","00:38:37","00:52:34","108","128"
Trčanje,2023-12-12 18:01:51,false,"Rijeka Trčanje","7.30","469","00:37:40","142","155","3.0","167","222","5:10","4:11","75","104","1.15","8.3","9.4","254","--","5:08","--","--","317","--","0.0","--","310","434","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:34.17","8","0.0","00:37:27","00:42:18","46","133"
Trčanje,2023-12-10 13:13:01,false,"Porec Trčanje","6.81","425","00:30:02","155","171","3.4","170","181","4:25","3:56","59","60","1.33","7.6","10.0","239","--","4:24","--","--","368","--","0.0","--","363","479","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","04:04.17","7","0.0","00:29:55","00:30:35","53","94"
Dvoranski biciklizam,2023-12-09 17:27:22,false,"VO2 Max","15.21","428","00:35:04","144","172","3.1","--","--","26.0","30.9","--","--","0.00","0.0","0.0","0","--","--","88","103","200","--","68.7","181","179","364","0.0","0.0","3125","0","0","0","0:00","0.0","0:00","Ne","01:32.19","10","0.0","00:35:00","00:44:36","--","--"
Trčanje,2023-12-07 17:09:23,false,"Rijeka Trčanje","5.01","325","00:25:54","141","164","2.7","168","178","5:10","4:22","97","106","1.14","8.3","9.4","254","--","5:02","--","--","332","--","0.0","--","321","460","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:02.84","6","0.0","00:25:52","00:26:27","106","184"
Trčanje,2023-12-06 13:22:45,false,"Rijeka Trčanje","5.00","318","00:25:22","139","165","2.7","166","186","5:04","3:46","81","97","1.18","8.2","9.6","252","--","4:59","--","--","332","--","0.0","--","322","463","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:02.80","6","0.0","00:25:15","00:26:59","49","133"
Dvoranski biciklizam,2023-12-03 13:37:27,false,"Dvoranski biciklizam","12.93","338","00:30:04","126","157","2.4","--","--","25.8","29.8","--","--","0.00","0.0","0.0","0","--","--","86","100","178","--","46.1","178","164","276","0.0","0.0","2580","0","0","0","0:00","0.0","0:00","Ne","00:15.45","4","0.0","00:29:41","00:30:04","--","--"
Dvoranski biciklizam,2023-12-02 16:37:32,false,"Dvoranski biciklizam","12.76","319","00:30:02","120","146","2.1","--","--","25.5","34.6","--","--","0.00","0.0","0.0","0","--","--","77","87","163","--","38.4","161","154","240","0.0","0.0","2318","0","0","0","0:00","0.0","0:00","Ne","06:54.46","3","0.0","00:29:57","00:30:21","--","--"
Terensko trčanje,2023-11-25 10:00:13,false,"Kastelir-Labinci Terensko trčanje","7.35","547","00:37:08","167","176","3.6","153","190","5:03","3:55","162","315","1.27","7.8","9.5","245","--","4:43","--","--","340","--","0.0","--","303","481","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","02:06.83","8","0.0","00:36:40","00:37:08","4","189"
Trčanje,2023-11-23 15:45:17,false,"Rijeka Trčanje","7.23","460","00:37:17","140","161","2.8","167","174","5:10","4:25","154","165","1.16","8.3","9.6","257","--","4:58","--","--","342","--","0.0","--","329","500","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","01:17.83","8","0.0","00:37:12","00:38:27","55","206"
Trčanje,2023-11-22 15:35:32,false,"Rijeka - 20min tempo","8.67","526","00:37:36","153","177","3.6","169","232","4:20","3:39","52","88","1.35","7.5","10.1","237","--","4:21","--","--","371","--","0.0","--","362","480","0.0","0.0","--","0","0","0","0:00","0.0","0:00","Ne","00:12.06","11","0.0","00:37:26","00:46:09","19","117"
